warning package.json: No license field
info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/vj/ky3qxk4s1xngvg89_7svykr800010y/T/chromatic--6947-ONrt2GlkjQCO
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/core/dist/server/preview/globals.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/.storybook/storybook-init-framework-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/.storybook/preview.js-generated-config-entry.js /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/enricasiviero/Progetti/learnstorybook-design-system-setup/src/shared/global.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/enricasiviero/Progetti/learnstorybook-design-system-setup/src/Avatar.stories.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/enricasiviero/Progetti/learnstorybook-design-system-setup/src/Badge.stories.js
<s> [webpack.Progress] 17% building 62/81 modules 19 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/enricasiviero/Progetti/learnstorybook-design-system-setup/src/Icon.stories.js
<s> [webpack.Progress] 17% building 62/82 modules 20 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/enricasiviero/Progetti/learnstorybook-design-system-setup/src/Button.stories.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/enricasiviero/Progetti/learnstorybook-design-system-setup/src/Link.stories.js
<s> [webpack.Progress] 17% building 62/84 modules 22 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 62/87 modules 25 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 62/88 modules 26 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 62/89 modules 27 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 62/90 modules 28 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 62/91 modules 29 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 62/92 modules 30 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 62/93 modules 31 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 62/94 modules 32 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 62/95 modules 33 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 62/96 modules 34 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 62/97 modules 35 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 62/98 modules 36 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 62/99 modules 37 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 62/100 modules 38 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 62/101 modules 39 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 62/102 modules 40 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 62/103 modules 41 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react/index.js
<s> [webpack.Progress] 17% building 62/104 modules 42 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 63/104 modules 41 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 64/104 modules 40 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 64/105 modules 41 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 17% building 64/106 modules 42 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 17% building 64/107 modules 43 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 17% building 64/108 modules 44 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 17% building 64/109 modules 45 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 17% building 65/109 modules 44 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 17% building 65/110 modules 45 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 17% building 65/111 modules 46 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 17% building 65/112 modules 47 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 17% building 66/112 modules 46 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 67/112 modules 45 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 68/112 modules 44 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 69/112 modules 43 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 70/112 modules 42 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 71/112 modules 41 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 72/112 modules 40 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 73/112 modules 39 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 74/112 modules 38 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 74/113 modules 39 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 18% building 74/114 modules 40 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 75/114 modules 39 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 76/114 modules 38 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 77/114 modules 37 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 77/115 modules 38 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 78/115 modules 37 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 79/115 modules 36 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 80/115 modules 35 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 81/115 modules 34 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 82/115 modules 33 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 84/115 modules 31 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 85/115 modules 30 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active /Users/enricasiviero/Progetti/learnstorybook-design-system-setup/node_modules/core-js/modules/es.string.iterator.js
